Canton,Year,GDP
Zurich,2008,135976000
Berne,2008,73670000
Lucerne,2008,23210000
Uri,2008,1782000
Schwyz,2008,8347000
Obwalden,2008,2235000
Nidwalden,2008,2539000
Glarus,2008,2547000
Zug,2008,16588000
Fribourg,2008,16358000
Solothurn,2008,16885000
Basel_Stadt,2008,31109000
Basel_Landschaft,2008,18743000
Schaffhausen,2008,6355000
Appenzell_A,2008,2956000
Appenzell_I,2008,854000
St_Gallen,2008,34505000
Graubuenden,2008,12804000
Aargau,2008,38847000
Thurgau,2008,14660000
Ticino,2008,26504000
Vaud,2008,46858000
Valais,2008,16307000
Neuchatel,2008,13662000
Geneva,2008,48982000
Jura,2008,4415000
Switzerland,2008,617696000
Zurich,2009,133708000
Berne,2009,72638000
Lucerne,2009,22772000
Uri,2009,1787000
Schwyz,2009,8446000
Obwalden,2009,2221000
Nidwalden,2009,2522000
Glarus,2009,2479000
Zug,2009,16454000
Fribourg,2009,15980000
Solothurn,2009,16275000
Basel_Stadt,2009,30720000
Basel_Landschaft,2009,18428000
Schaffhausen,2009,6203000
Appenzell_A,2009,2854000
Appenzell_I,2009,838000
St_Gallen,2009,33507000
Graubuenden,2009,12846000
Aargau,2009,38018000
Thurgau,2009,14273000
Ticino,2009,26014000
Vaud,2009,46871000
Valais,2009,16705000
Neuchatel,2009,12796000
Geneva,2009,47872000
Jura,2009,4150000
Switzerland,2009,607377000
Zurich,2010,136506000
Berne,2010,75267000
Lucerne,2010,24355000
Uri,2010,1803000
Schwyz,2010,8612000
Obwalden,2010,2368000
Nidwalden,2010,2741000
Glarus,2010,2544000
Zug,2010,18112000
Fribourg,2010,16543000
Solothurn,2010,16831000
Basel_Stadt,2010,31151000
Basel_Landschaft,2010,19112000
Schaffhausen,2010,6724000
Appenzell_A,2010,2990000
Appenzell_I,2010,906000
St_Gallen,2010,34955000
Graubuenden,2010,13277000
Aargau,2010,38747000
Thurgau,2010,15081000
Ticino,2010,26835000
Vaud,2010,49326000
Valais,2010,17223000
Neuchatel,2010,13175000
Geneva,2010,49868000
Jura,2010,4274000
Switzerland,2010,629325000
Zurich,2011,139015000
Berne,2011,76434000
Lucerne,2011,24732000
Uri,2011,1871000
Schwyz,2011,8598000
Obwalden,2011,2401000
Nidwalden,2011,2798000
Glarus,2011,2608000
Zug,2011,18263000
Fribourg,2011,16933000
Solothurn,2011,17111000
Basel_Stadt,2011,31936000
Basel_Landschaft,2011,19434000
Schaffhausen,2011,6840000
Appenzell_A,2011,3045000
Appenzell_I,2011,929000
St_Gallen,2011,35693000
Graubuenden,2011,13567000
Aargau,2011,39609000
Thurgau,2011,15563000
Ticino,2011,27349000
Vaud,2011,50499000
Valais,2011,17439000
Neuchatel,2011,14234000
Geneva,2011,49873000
Jura,2011,4425000
Switzerland,2011,641200000
Zurich,2012,140806000
Berne,2012,76388000
Lucerne,2012,25203000
Uri,2012,1828000
Schwyz,2012,8706000
Obwalden,2012,2397000
Nidwalden,2012,2876000
Glarus,2012,2617000
Zug,2012,18448000
Fribourg,2012,17046000
Solothurn,2012,17296000
Basel_Stadt,2012,32160000
Basel_Landschaft,2012,19324000
Schaffhausen,2012,6917000
Appenzell_A,2012,3039000
Appenzell_I,2012,937000
St_Gallen,2012,35826000
Graubuenden,2012,13713000
Aargau,2012,39862000
Thurgau,2012,15724000
Ticino,2012,27838000
Vaud,2012,53831000
Valais,2012,17447000
Neuchatel,2012,14603000
Geneva,2012,49630000
Jura,2012,4514000
Switzerland,2012,648981000
Zurich,2013,142919000
Berne,2013,77685000
Lucerne,2013,25840000
Uri,2013,1896000
Schwyz,2013,9006000
Obwalden,2013,2406000
Nidwalden,2013,3075000
Glarus,2013,2732000
Zug,2013,19679000
Fribourg,2013,17897000
Solothurn,2013,17605000
Basel_Stadt,2013,32379000
Basel_Landschaft,2013,19623000
Schaffhausen,2013,7029000
Appenzell_A,2013,3156000
Appenzell_I,2013,971000
St_Gallen,2013,36696000
Graubuenden,2013,14008000
Aargau,2013,40767000
Thurgau,2013,16135000
Ticino,2013,28915000
Vaud,2013,52482000
Valais,2013,17686000
Neuchatel,2013,14881000
Geneva,2013,50446000
Jura,2013,4736000
Switzerland,2013,660649000
Zurich,2014,146151000
Berne,2014,79180000
Lucerne,2014,26500000
Uri,2014,1889000
Schwyz,2014,9084000
Obwalden,2014,2419000
Nidwalden,2014,3170000
Glarus,2014,2779000
Zug,2014,19180000
Fribourg,2014,18524000
Solothurn,2014,17931000
Basel_Stadt,2014,33050000
Basel_Landschaft,2014,20251000
Schaffhausen,2014,6990000
Appenzell_A,2014,3207000
Appenzell_I,2014,1005000
St_Gallen,2014,37339000
Graubuenden,2014,14172000
Aargau,2014,41228000
Thurgau,2014,16400000
Ticino,2014,29536000
Vaud,2014,54050000
Valais,2014,17870000
Neuchatel,2014,15210000
Geneva,2014,50846000
Jura,2014,4859000
Switzerland,2014,672818000
Zurich,2015,146396000
Berne,2015,79732000
Lucerne,2015,26751000
Uri,2015,1935000
Schwyz,2015,9249000
Obwalden,2015,2436000
Nidwalden,2015,2999000
Glarus,2015,2755000
Zug,2015,18925000
Fribourg,2015,18530000
Solothurn,2015,17946000
Basel_Stadt,2015,33747000
Basel_Landschaft,2015,20142000
Schaffhausen,2015,7031000
Appenzell_A,2015,3107000
Appenzell_I,2015,1004000
St_Gallen,2015,36967000
Graubuenden,2015,14287000
Aargau,2015,41926000
Thurgau,2015,16355000
Ticino,2015,30251000
Vaud,2015,54442000
Valais,2015,18221000
Neuchatel,2015,15836000
Geneva,2015,50048000
Jura,2015,4717000
Switzerland,2015,675736000
Zurich,2016,147367000
Berne,2016,79542000
Lucerne,2016,27200000
Uri,2016,1941000
Schwyz,2016,9416000
Obwalden,2016,2498000
Nidwalden,2016,2940000
Glarus,2016,2756000
Zug,2016,19340000
Fribourg,2016,18556000
Solothurn,2016,18004000
Basel_Stadt,2016,35992000
Basel_Landschaft,2016,20138000
Schaffhausen,2016,7201000
Appenzell_A,2016,3135000
Appenzell_I,2016,1021000
St_Gallen,2016,37563000
Graubuenden,2016,14394000
Aargau,2016,42313000
Thurgau,2016,16712000
Ticino,2016,30382000
Vaud,2016,57902000
Valais,2016,18303000
Neuchatel,2016,15612000
Geneva,2016,50483000
Jura,2016,4728000
Switzerland,2016,685441000
Zurich,2017,150715000
Berne,2017,79627000
Lucerne,2017,27658000
Uri,2017,1916000
Schwyz,2017,9578000
Obwalden,2017,2502000
Nidwalden,2017,3058000
Glarus,2017,2887000
Zug,2017,19537000
Fribourg,2017,18933000
Solothurn,2017,18220000
Basel_Stadt,2017,38212000
Basel_Landschaft,2017,20798000
Schaffhausen,2017,7179000
Appenzell_A,2017,3147000
Appenzell_I,2017,1015000
St_Gallen,2017,37882000
Graubuenden,2017,14191000
Aargau,2017,42832000
Thurgau,2017,16771000
Ticino,2017,29638000
Vaud,2017,55816000
Valais,2017,18539000
Neuchatel,2017,15818000
Geneva,2017,52370000
Jura,2017,4853000
Switzerland,2017,693694000
Zurich,2018,158753000
Berne,2018,81727000
Lucerne,2018,28132000
Uri,2018,1983000
Schwyz,2018,9834000
Obwalden,2018,2549000
Nidwalden,2018,3103000
Glarus,2018,2826000
Zug,2018,20119000
Fribourg,2018,19385000
Solothurn,2018,18629000
Basel_Stadt,2018,39071000
Basel_Landschaft,2018,21046000
Schaffhausen,2018,7458000
Appenzell_A,2018,3259000
Appenzell_I,2018,1049000
St_Gallen,2018,38596000
Graubuenden,2018,14624000
Aargau,2018,44086000
Thurgau,2018,17274000
Ticino,2018,30946000
Vaud,2018,59199000
Valais,2018,19512000
Neuchatel,2018,16507000
Geneva,2018,54530000
Jura,2018,5073000
Switzerland,2018,719272000
Zurich,2019p,157389000
Berne,2019p,83337000
Lucerne,2019p,28656000
Uri,2019p,2019000
Schwyz,2019p,10082000
Obwalden,2019p,2664000
Nidwalden,2019p,3088000
Glarus,2019p,2932000
Zug,2019p,20831000
Fribourg,2019p,19828000
Solothurn,2019p,18879000
Basel_Stadt,2019p,39193000
Basel_Landschaft,2019p,21062000
Schaffhausen,2019p,7583000
Appenzell_A,2019p,3312000
Appenzell_I,2019p,1061000
St_Gallen,2019p,39489000
Graubuenden,2019p,15070000
Aargau,2019p,45005000
Thurgau,2019p,17648000
Ticino,2019p,31453000
Vaud,2019p,59503000
Valais,2019p,20016000
Neuchatel,2019p,16704000
Geneva,2019p,55235000
Jura,2019p,5173000
Switzerland,2019p,727212000
